Name,Price,Url,Brand,Length (mm),Gauge (ring),Type
Royal Coronas,107.0,https://havnens-vin.dk/bolivar-royal-coronas.html,Bolivar,124,51,Unknown
Liberty 2012 ks. 20 stk.,3500.0,https://havnens-vin.dk/camacho-liberty-2012-ks-20-stk.html,Camacho,0,0,Unknown
Criollo Robusto Tubos,99.0,https://havnens-vin.dk/camacho-criollo-robusto-tubos-10.html,Camacho,0,0,Unknown
Corojo Robusto Tubos,99.0,https://havnens-vin.dk/catalog/product/view/id/1234/s/camacho-corojo-robusto-tubos-10-stk/category/178/,Camacho,0,0,Unknown
Hommage to Nicaragua Limited Gran Toro,105.0,https://havnens-vin.dk/cao-hommage-to-nicaragua.html,CAO,152,59,Unknown
Amazon Anaconda,128.0,https://havnens-vin.dk/cao-amazon-anaconda.html,CAO,0,0,Unknown
Fuma em Corda,128.0,https://havnens-vin.dk/cao-fuma-em-corda.html,CAO,0,0,Unknown
Bella Robusto Alu Tube,62.0,https://havnens-vin.dk/cao-bella-robusto-alu-tube.html,CAO,0,0,Unknown
Osa Sol Lot 58,105.0,https://havnens-vin.dk/cao-moontrance-3532.html,CAO,0,0,Unknown
Flathead Camshaft 554,110.0,https://havnens-vin.dk/cao-flathead-camshaft.html,CAO,140,53,Unknown
Short 10 stk.,135.0,https://havnens-vin.dk/cohiba-short.html,Cohiba,0,0,Unknown
Mini,79.0,https://havnens-vin.dk/cohiba-mini.html,Cohiba,0,0,Unknown
Club 10 stk.,91.0,https://havnens-vin.dk/cohiba-club-10-stk.html,Cohiba,0,0,Unknown
Siglo IV,212.0,https://havnens-vin.dk/cohiba-siglo-vi.html,Cohiba,143,117,Unknown
Siglo III,187.0,https://havnens-vin.dk/cobiba-siglo-iii.html,Cohiba,155,41,Unknown
Siglo II,151.0,https://havnens-vin.dk/cohiba-siglo-ii.html,Cohiba,129,41,Unknown
Siglo I,113.0,https://havnens-vin.dk/cohiba-siglo-i.html,Cohiba,102,41,Unknown
Robustos,227.0,https://havnens-vin.dk/cohiba-robustos.html,Cohiba,124,51,Unknown
Primeros Nicaragua 6 stk,348.0,https://havnens-vin.dk/davidoff-primeros-nicaragua-6-stk.html,Davidoff,0,0,Unknown
Mini Cigarillos Gold 20 stk.,230.0,https://havnens-vin.dk/davidoff-mini-cigarillos-gold-20-stk.html,Davidoff,0,0,Unknown
Signature 2000 (tidl.  Mille 2000) Tubos,160.0,https://havnens-vin.dk/davidoff-signature-2000-tidl-davidoff-mille-2000-tubos.html,Davidoff,0,0,Unknown
Special R Tubos,229.0,https://havnens-vin.dk/davidoff-special-r-tubos.html,Davidoff,0,0,Unknown
Winston Churchill The Raconteur Cello 5 stk.,380.0,https://havnens-vin.dk/davidoff-classic-no-2-tubos-4-stk.html,Davidoff,0,0,Unknown
C'llos Demi-Tasse 10 pcs,230.0,https://havnens-vin.dk/davidoff-c-llos-demi-tasse-10-pcs.html,Davidoff,0,0,Unknown
Special Entreacto Cello 4 pcs,396.0,https://havnens-vin.dk/davidoff-special-entreacto-cello.html,Davidoff,89,43,Unknown
Nicaragua Toro 10 stk.,979.0,https://havnens-vin.dk/don-tomas-nicaragua-toro-10-stk.html,Don Tomás ,0,0,Unknown
Clàsico Lindos,50.0,https://havnens-vin.dk/don-tomas-clasico-lindos.html,Don Tomás ,0,0,Unknown
Clàsico Allegro Tubos,79.0,https://havnens-vin.dk/don-tomas-clasico-allegro-tubos.html,Don Tomás ,0,0,Unknown
Delicias,38.0,https://havnens-vin.dk/fonseca-delicias.html,Fonseca,123,41,Unknown
Griffin's Robusto Tubos,115.0,https://havnens-vin.dk/griffin-s-robusto-tubos.html,Griffins,0,0,Unknown
Majestic 25 stk.,1162.0,https://havnens-vin.dk/h-upmann-majestic-25-stk.html,H. Upmann,0,0,Unknown
Half Corona,48.0,https://havnens-vin.dk/h-upmann-half-corona.html,H. Upmann,90,112,Unknown
Hoyo De Monterray Palmas Extra,51.0,https://havnens-vin.dk/hoyo-de-monterray-palmas-extra.html,Hoyo de Monterrey,0,0,Unknown
Epicure No. 2,116.0,https://havnens-vin.dk/hoyo-de-monterrey-epicure-no-2.html,Hoyo de Monterrey,124,127,Unknown
Coronations,68.0,https://havnens-vin.dk/hoyo-de-monterrey-coronations.html,Hoyo de Monterrey,129,107,Unknown
Gran Reserva limited edition 2020 - 8 stk.,960.0,https://havnens-vin.dk/macanudo-gran-reserva-limited-edition-2020-8-stk.html,Macanudo,0,0,Unknown
Café Crystal 8 stk,999.0,https://havnens-vin.dk/macanudo-montego-y-cia-crystal-8-stk.html,Macanudo,0,0,Unknown
Inspirado Black Cañonazo,143.0,https://havnens-vin.dk/camacho-powerband-5472.html,Macanudo,146,53,Unknown
Inspirado Red Robusto,90.0,https://havnens-vin.dk/macanudo-inspirado-red-robusto.html,Macanudo,0,0,Unknown
Cafe Crystal Tubos,125.0,https://havnens-vin.dk/macanudo-1968-robusto.html,Macanudo,0,0,Unknown
Café Ascots 10 stk. i metalæske,230.0,https://havnens-vin.dk/macanudo-maduro-hampton-court-tubos-3470.html,Macanudo,0,0,Unknown
Inspirado Black Robusto,90.0,https://havnens-vin.dk/macanudo-inspirado-black-robusto.html,Macanudo,0,0,Unknown
Inspirado Petit Piramides,90.0,https://havnens-vin.dk/macanudo-inspirado-petit-piramides.html,Macanudo,114,53,Unknown
Mini 10stk.,69.0,https://havnens-vin.dk/montecristo-mini-10stk.html,Montecristo,0,0,Unknown
Tubos,154.0,https://havnens-vin.dk/montecristo-tubos-2050.html,Montecristo,155,107,Unknown
Open Eagle (Tubos),182.0,https://havnens-vin.dk/montecristo-open-eagle-tubos.html,Montecristo,150,137,Unknown
Petit Tubos,108.0,https://havnens-vin.dk/montecristo-petit-tubos-2048.html,Montecristo,129,107,Unknown
Nub Sun Grown 466,115.0,https://havnens-vin.dk/cao-moontrance-3533.html,NUB,0,0,Unknown
Mini 10 stk.,59.0,https://havnens-vin.dk/partagas-mini-10-stk.html,Partagas,0,0,Unknown
Serie D No. 4,116.0,https://havnens-vin.dk/partagas-serie-d-no-4.html,Partagas,124,51,Unknown
Shorts,69.0,https://havnens-vin.dk/partagas-shorts.html,Partagas,110,43,Unknown
De Luxe Tubus,76.0,https://havnens-vin.dk/partagas-de-luxe-tubus.html,Partagas,140,41,Unknown
Serie E No. 2 Turbo,164.0,https://havnens-vin.dk/partagas-serie-e-no-2.html,Partagas,140,53,Unknown
Plasencia Reserva Original Nesticos,60.0,https://havnens-vin.dk/plasencia-reserva-original-nesticos-1.html,Plasencia Cigars,0,0,Unknown
Plasencia Reserva Original Robusto,95.0,https://havnens-vin.dk/plasencia-reserva-original-nesticos.html,Plasencia Cigars,0,0,Unknown
Plasencia Reserva 1898 Robusto ,75.0,https://havnens-vin.dk/plasencia-reserva-1898-robusto.html,Plasencia Cigars,0,0,Unknown
Perlas,48.0,https://havnens-vin.dk/rafael-gonzalez-perlas.html,Rafael Gonzalez,102,41,Unknown
Panetelas Extra,29.0,https://havnens-vin.dk/rafael-gonzalez-panetelas-extra.html,Rafael Gonzalez,127,38,Unknown
Small Club Corona,62.0,https://havnens-vin.dk/fonseca-delicias-1.html,Ramon Allones,110,51,Unknown
P.S. Medium Filler No. 1 Tubos,65.0,https://havnens-vin.dk/p-s-medium-filler-no-1-tubos.html,Private Stock ,175,51,Unknown
P.S. Medium Filler No. 2 Tubos,60.0,https://havnens-vin.dk/p-s-medium-filler-no-2-tubos.html,Private Stock ,159,46,Unknown
Romeo y Julieta Mini 10 stk. ,65.0,https://havnens-vin.dk/romeo-y-julieta-mini-10-stk.html,Romeo Y Julieta,0,0,Unknown
Romeo y Julieta Cedros de Luxe No. 3,83.0,https://havnens-vin.dk/romeo-y-julieta-cedros-de-luxe-no-3.html,Romeo Y Julieta,129,43,Unknown
Romeo y Julieta Sport Largos,44.0,https://havnens-vin.dk/romeo-y-julieta-sport-largos.html,Romeo Y Julieta,117,36,Unknown
Romeo y Julieta No. 2,67.0,https://havnens-vin.dk/romeo-y-julieta-no-2.html,Romeo Y Julieta,129,43,Unknown
Romeo y Julieta No. 1,75.0,https://havnens-vin.dk/romeo-y-julieta-no-1.html,Romeo Y Julieta,140,41,Unknown
Minutos,29.0,https://havnens-vin.dk/vegafina-minutos.html,VegaFina,100,31,Unknown
Short Belicosos F2,65.0,https://havnens-vin.dk/vegafina-short-belicosos-f2.html,VegaFina,103,53,Unknown
Perlas,49.0,https://havnens-vin.dk/vegafina-perlas.html,VegaFina,102,41,Unknown
Favoritos Tubos,48.0,https://havnens-vin.dk/quintero-favoritos-tubos.html,Quintero,115,51,Unknown
Tubulares,39.0,https://havnens-vin.dk/quintero-tubulares.html,Quintero,133,43,Unknown
Cazadores,28.0,https://havnens-vin.dk/jose-l-piedra-cazadores.html,Jose L. Piedra,0,0,Unknown
Petit Coronas,35.0,https://havnens-vin.dk/la-flor-de-cano-petit-coronas.html,La Flor De Cano,0,0,Unknown
