Name,Price,Url,Brand,Length (mm),Gauge (ring),Type,Store
Royal Coronas,107.0,https://havnens-vin.dk/bolivar-royal-coronas.html,Bolivar,124,51,Unknown,Havnens Vin
Bolivar Royal Coronas ,107.0,https://havnens-vin.dk/bolivar-royal-coronas.html,unknown,124,51,Unknown,Havnens Vin
Liberty 2012 ks. 20 stk.,3500.0,https://havnens-vin.dk/camacho-liberty-2012-ks-20-stk.html,Camacho,0,0,Unknown,Havnens Vin
Criollo Robusto Tubos,99.0,https://havnens-vin.dk/camacho-criollo-robusto-tubos-10.html,Camacho,0,0,Unknown,Havnens Vin
Corojo Robusto Tubos,99.0,https://havnens-vin.dk/catalog/product/view/id/1234/s/camacho-corojo-robusto-tubos-10-stk/category/178/,Camacho,0,0,Unknown,Havnens Vin
Camacho Liberty 2012 ks. 20 stk. ,3500.0,https://havnens-vin.dk/camacho-liberty-2012-ks-20-stk.html,unknown,0,0,Unknown,Havnens Vin
Camacho Criollo Robusto Tubos ,99.0,https://havnens-vin.dk/camacho-criollo-robusto-tubos-10.html,unknown,0,0,Unknown,Havnens Vin
Camacho Corojo Robusto Tubos,99.0,https://havnens-vin.dk/catalog/product/view/id/1234/s/camacho-corojo-robusto-tubos-10-stk/category/178/,unknown,0,0,Unknown,Havnens Vin
Hommage to Nicaragua Limited Gran Toro,105.0,https://havnens-vin.dk/cao-hommage-to-nicaragua.html,CAO,152,59,Unknown,Havnens Vin
Amazon Anaconda,128.0,https://havnens-vin.dk/cao-amazon-anaconda.html,CAO,0,0,Unknown,Havnens Vin
Fuma em Corda,128.0,https://havnens-vin.dk/cao-fuma-em-corda.html,CAO,0,0,Unknown,Havnens Vin
Bella Robusto Alu Tube,62.0,https://havnens-vin.dk/cao-bella-robusto-alu-tube.html,CAO,0,0,Unknown,Havnens Vin
Osa Sol Lot 58,105.0,https://havnens-vin.dk/cao-moontrance-3532.html,CAO,0,0,Unknown,Havnens Vin
Flathead Camshaft 554,110.0,https://havnens-vin.dk/cao-flathead-camshaft.html,CAO,140,53,Unknown,Havnens Vin
CAO Hommage to Nicaragua Limited Gran Toro,105.0,https://havnens-vin.dk/cao-hommage-to-nicaragua.html,unknown,152,59,Unknown,Havnens Vin
CAO Amazon Anaconda,128.0,https://havnens-vin.dk/cao-amazon-anaconda.html,unknown,0,0,Unknown,Havnens Vin
CAO Fuma em Corda,128.0,https://havnens-vin.dk/cao-fuma-em-corda.html,unknown,0,0,Unknown,Havnens Vin
CAO Bella Robusto Alu Tube,62.0,https://havnens-vin.dk/cao-bella-robusto-alu-tube.html,unknown,0,0,Unknown,Havnens Vin
CAO Osa Sol Lot 58,105.0,https://havnens-vin.dk/cao-moontrance-3532.html,unknown,0,0,Unknown,Havnens Vin
CAO Flathead Camshaft 554,110.0,https://havnens-vin.dk/cao-flathead-camshaft.html,unknown,140,53,Unknown,Havnens Vin
Short 10 stk.,135.0,https://havnens-vin.dk/cohiba-short.html,Cohiba,140,53,Unknown,Havnens Vin
Mini,79.0,https://havnens-vin.dk/cohiba-mini.html,Cohiba,140,53,Unknown,Havnens Vin
Club 10 stk.,91.0,https://havnens-vin.dk/cohiba-club-10-stk.html,Cohiba,140,53,Unknown,Havnens Vin
Siglo IV,212.0,https://havnens-vin.dk/cohiba-siglo-vi.html,Cohiba,143,117,Unknown,Havnens Vin
Siglo III,187.0,https://havnens-vin.dk/cobiba-siglo-iii.html,Cohiba,155,41,Unknown,Havnens Vin
Siglo II,151.0,https://havnens-vin.dk/cohiba-siglo-ii.html,Cohiba,129,41,Unknown,Havnens Vin
Siglo I,113.0,https://havnens-vin.dk/cohiba-siglo-i.html,Cohiba,102,41,Unknown,Havnens Vin
Robustos,227.0,https://havnens-vin.dk/cohiba-robustos.html,Cohiba,124,51,Unknown,Havnens Vin
Cohiba Short 10 stk. ,135.0,https://havnens-vin.dk/cohiba-short.html,unknown,124,51,Unknown,Havnens Vin
Cohiba Mini,79.0,https://havnens-vin.dk/cohiba-mini.html,unknown,124,51,Unknown,Havnens Vin
Cohiba Club 10 stk. ,91.0,https://havnens-vin.dk/cohiba-club-10-stk.html,unknown,124,51,Unknown,Havnens Vin
Cohiba Siglo IV,212.0,https://havnens-vin.dk/cohiba-siglo-vi.html,unknown,143,117,Unknown,Havnens Vin
Cohiba Siglo III,187.0,https://havnens-vin.dk/cobiba-siglo-iii.html,unknown,155,41,Unknown,Havnens Vin
Cohiba Siglo II,151.0,https://havnens-vin.dk/cohiba-siglo-ii.html,unknown,129,41,Unknown,Havnens Vin
Cohiba Siglo I,113.0,https://havnens-vin.dk/cohiba-siglo-i.html,unknown,102,41,Unknown,Havnens Vin
Cohiba Robustos,227.0,https://havnens-vin.dk/cohiba-robustos.html,unknown,124,51,Unknown,Havnens Vin
Primeros Nicaragua 6 stk,348.0,https://havnens-vin.dk/davidoff-primeros-nicaragua-6-stk.html,Davidoff,0,0,Unknown,Havnens Vin
Mini Cigarillos Gold 20 stk.,230.0,https://havnens-vin.dk/davidoff-mini-cigarillos-gold-20-stk.html,Davidoff,0,0,Unknown,Havnens Vin
Signature 2000 (tidl.  Mille 2000) Tubos,160.0,https://havnens-vin.dk/davidoff-signature-2000-tidl-davidoff-mille-2000-tubos.html,Davidoff,0,0,Unknown,Havnens Vin
Special R Tubos,229.0,https://havnens-vin.dk/davidoff-special-r-tubos.html,Davidoff,0,0,Unknown,Havnens Vin
Winston Churchill The Raconteur Cello 5 stk.,380.0,https://havnens-vin.dk/davidoff-classic-no-2-tubos-4-stk.html,Davidoff,0,0,Unknown,Havnens Vin
C'llos Demi-Tasse 10 pcs,230.0,https://havnens-vin.dk/davidoff-c-llos-demi-tasse-10-pcs.html,Davidoff,0,0,Unknown,Havnens Vin
Special Entreacto Cello 4 pcs,396.0,https://havnens-vin.dk/davidoff-special-entreacto-cello.html,Davidoff,89,43,Unknown,Havnens Vin
Davidoff Primeros Nicaragua 6 stk,348.0,https://havnens-vin.dk/davidoff-primeros-nicaragua-6-stk.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Mini Cigarillos Gold 20 stk.,230.0,https://havnens-vin.dk/davidoff-mini-cigarillos-gold-20-stk.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Signature 2000 (tidl. Davidoff Mille 2000) Tubos,160.0,https://havnens-vin.dk/davidoff-signature-2000-tidl-davidoff-mille-2000-tubos.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Special R Tubos,229.0,https://havnens-vin.dk/davidoff-special-r-tubos.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Winston Churchill The Raconteur Cello 5 stk. ,380.0,https://havnens-vin.dk/davidoff-classic-no-2-tubos-4-stk.html,unknown,0,0,Unknown,Havnens Vin
Davidoff C'llos Demi-Tasse 10 pcs,230.0,https://havnens-vin.dk/davidoff-c-llos-demi-tasse-10-pcs.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Special Entreacto Cello 4 pcs,396.0,https://havnens-vin.dk/davidoff-special-entreacto-cello.html,unknown,89,43,Unknown,Havnens Vin
Nicaragua Toro 10 stk.,979.0,https://havnens-vin.dk/don-tomas-nicaragua-toro-10-stk.html,Don Tomás ,0,0,Unknown,Havnens Vin
Clàsico Lindos,50.0,https://havnens-vin.dk/don-tomas-clasico-lindos.html,Don Tomás ,0,0,Unknown,Havnens Vin
Clàsico Allegro Tubos,79.0,https://havnens-vin.dk/don-tomas-clasico-allegro-tubos.html,Don Tomás ,0,0,Unknown,Havnens Vin
Don Tomás Nicaragua Toro 10 stk.,979.0,https://havnens-vin.dk/don-tomas-nicaragua-toro-10-stk.html,unknown,0,0,Unknown,Havnens Vin
Don Tomás Clàsico Lindos,50.0,https://havnens-vin.dk/don-tomas-clasico-lindos.html,unknown,0,0,Unknown,Havnens Vin
Don Tomás Clàsico Allegro Tubos,79.0,https://havnens-vin.dk/don-tomas-clasico-allegro-tubos.html,unknown,0,0,Unknown,Havnens Vin
Delicias,38.0,https://havnens-vin.dk/fonseca-delicias.html,Fonseca,123,41,Unknown,Havnens Vin
Fonseca Delicias,38.0,https://havnens-vin.dk/fonseca-delicias.html,unknown,123,41,Unknown,Havnens Vin
Griffin's Robusto Tubos,115.0,https://havnens-vin.dk/griffin-s-robusto-tubos.html,Griffins,0,0,Unknown,Havnens Vin
Griffin's Robusto Tubos,115.0,https://havnens-vin.dk/griffin-s-robusto-tubos.html,unknown,0,0,Unknown,Havnens Vin
Majestic 25 stk.,1162.0,https://havnens-vin.dk/h-upmann-majestic-25-stk.html,H. Upmann,0,0,Unknown,Havnens Vin
Half Corona,48.0,https://havnens-vin.dk/h-upmann-half-corona.html,H. Upmann,90,112,Unknown,Havnens Vin
H. Upmann Majestic 25 stk. ,1162.0,https://havnens-vin.dk/h-upmann-majestic-25-stk.html,unknown,0,0,Unknown,Havnens Vin
H. Upmann Half Corona,48.0,https://havnens-vin.dk/h-upmann-half-corona.html,unknown,90,112,Unknown,Havnens Vin
Hoyo De Monterray Palmas Extra,51.0,https://havnens-vin.dk/hoyo-de-monterray-palmas-extra.html,Hoyo de Monterrey,0,0,Unknown,Havnens Vin
Epicure No. 2,116.0,https://havnens-vin.dk/hoyo-de-monterrey-epicure-no-2.html,Hoyo de Monterrey,124,127,Unknown,Havnens Vin
Coronations,68.0,https://havnens-vin.dk/hoyo-de-monterrey-coronations.html,Hoyo de Monterrey,129,107,Unknown,Havnens Vin
Hoyo De Monterray Palmas Extra,51.0,https://havnens-vin.dk/hoyo-de-monterray-palmas-extra.html,unknown,0,0,Unknown,Havnens Vin
Hoyo de Monterrey Epicure No. 2,116.0,https://havnens-vin.dk/hoyo-de-monterrey-epicure-no-2.html,unknown,124,127,Unknown,Havnens Vin
Hoyo de Monterrey Coronations,68.0,https://havnens-vin.dk/hoyo-de-monterrey-coronations.html,unknown,129,107,Unknown,Havnens Vin
Gran Reserva limited edition 2020 - 8 stk.,960.0,https://havnens-vin.dk/macanudo-gran-reserva-limited-edition-2020-8-stk.html,Macanudo,0,0,Unknown,Havnens Vin
Café Crystal 8 stk,999.0,https://havnens-vin.dk/macanudo-montego-y-cia-crystal-8-stk.html,Macanudo,0,0,Unknown,Havnens Vin
Inspirado Black Cañonazo,143.0,https://havnens-vin.dk/camacho-powerband-5472.html,Macanudo,146,53,Unknown,Havnens Vin
Inspirado Red Robusto,90.0,https://havnens-vin.dk/macanudo-inspirado-red-robusto.html,Macanudo,0,0,Unknown,Havnens Vin
Cafe Crystal Tubos,125.0,https://havnens-vin.dk/macanudo-1968-robusto.html,Macanudo,0,0,Unknown,Havnens Vin
Café Ascots 10 stk. i metalæske,230.0,https://havnens-vin.dk/macanudo-maduro-hampton-court-tubos-3470.html,Macanudo,0,0,Unknown,Havnens Vin
Inspirado Black Robusto,90.0,https://havnens-vin.dk/macanudo-inspirado-black-robusto.html,Macanudo,0,0,Unknown,Havnens Vin
Inspirado Petit Piramides,90.0,https://havnens-vin.dk/macanudo-inspirado-petit-piramides.html,Macanudo,114,53,Unknown,Havnens Vin
Macanudo Gran Reserva limited edition 2020 - 8 stk. ,960.0,https://havnens-vin.dk/macanudo-gran-reserva-limited-edition-2020-8-stk.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Café Crystal 8 stk,999.0,https://havnens-vin.dk/macanudo-montego-y-cia-crystal-8-stk.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Inspirado Black Cañonazo,143.0,https://havnens-vin.dk/camacho-powerband-5472.html,unknown,146,53,Unknown,Havnens Vin
Macanudo Inspirado Red Robusto,90.0,https://havnens-vin.dk/macanudo-inspirado-red-robusto.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Cafe Crystal Tubos,125.0,https://havnens-vin.dk/macanudo-1968-robusto.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Café Ascots 10 stk. i metalæske,230.0,https://havnens-vin.dk/macanudo-maduro-hampton-court-tubos-3470.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Inspirado Black Robusto ,90.0,https://havnens-vin.dk/macanudo-inspirado-black-robusto.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Inspirado Petit Piramides,90.0,https://havnens-vin.dk/macanudo-inspirado-petit-piramides.html,unknown,114,53,Unknown,Havnens Vin
Mini 10stk.,69.0,https://havnens-vin.dk/montecristo-mini-10stk.html,Montecristo,114,53,Unknown,Havnens Vin
Tubos,154.0,https://havnens-vin.dk/montecristo-tubos-2050.html,Montecristo,155,107,Unknown,Havnens Vin
Open Eagle (Tubos),182.0,https://havnens-vin.dk/montecristo-open-eagle-tubos.html,Montecristo,150,137,Unknown,Havnens Vin
Petit Tubos,108.0,https://havnens-vin.dk/montecristo-petit-tubos-2048.html,Montecristo,129,107,Unknown,Havnens Vin
Montecristo Mini 10stk. ,69.0,https://havnens-vin.dk/montecristo-mini-10stk.html,unknown,129,107,Unknown,Havnens Vin
Montecristo Tubos,154.0,https://havnens-vin.dk/montecristo-tubos-2050.html,unknown,155,107,Unknown,Havnens Vin
Montecristo Open Eagle (Tubos),182.0,https://havnens-vin.dk/montecristo-open-eagle-tubos.html,unknown,150,137,Unknown,Havnens Vin
Montecristo Petit Tubos,108.0,https://havnens-vin.dk/montecristo-petit-tubos-2048.html,unknown,129,107,Unknown,Havnens Vin
Nub Sun Grown 466,115.0,https://havnens-vin.dk/cao-moontrance-3533.html,NUB,0,0,Unknown,Havnens Vin
Nub Sun Grown 466,115.0,https://havnens-vin.dk/cao-moontrance-3533.html,unknown,0,0,Unknown,Havnens Vin
Mini 10 stk.,59.0,https://havnens-vin.dk/partagas-mini-10-stk.html,Partagas,0,0,Unknown,Havnens Vin
Serie D No. 4,116.0,https://havnens-vin.dk/partagas-serie-d-no-4.html,Partagas,124,51,Unknown,Havnens Vin
Shorts,69.0,https://havnens-vin.dk/partagas-shorts.html,Partagas,110,43,Unknown,Havnens Vin
De Luxe Tubus,76.0,https://havnens-vin.dk/partagas-de-luxe-tubus.html,Partagas,140,41,Unknown,Havnens Vin
Serie E No. 2 Turbo,164.0,https://havnens-vin.dk/partagas-serie-e-no-2.html,Partagas,140,53,Unknown,Havnens Vin
Partagas Mini 10 stk. ,59.0,https://havnens-vin.dk/partagas-mini-10-stk.html,unknown,140,53,Unknown,Havnens Vin
Partagas Serie D No. 4,116.0,https://havnens-vin.dk/partagas-serie-d-no-4.html,unknown,124,51,Unknown,Havnens Vin
Partagas Shorts,69.0,https://havnens-vin.dk/partagas-shorts.html,unknown,110,43,Unknown,Havnens Vin
Partagas De Luxe Tubus,76.0,https://havnens-vin.dk/partagas-de-luxe-tubus.html,unknown,140,41,Unknown,Havnens Vin
Partagas Serie E No. 2 Turbo,164.0,https://havnens-vin.dk/partagas-serie-e-no-2.html,unknown,140,53,Unknown,Havnens Vin
Plasencia Reserva Original Nesticos,60.0,https://havnens-vin.dk/plasencia-reserva-original-nesticos-1.html,Plasencia Cigars,0,0,Unknown,Havnens Vin
Plasencia Reserva Original Robusto,95.0,https://havnens-vin.dk/plasencia-reserva-original-nesticos.html,Plasencia Cigars,0,0,Unknown,Havnens Vin
Plasencia Reserva 1898 Robusto ,75.0,https://havnens-vin.dk/plasencia-reserva-1898-robusto.html,Plasencia Cigars,0,0,Unknown,Havnens Vin
Plasencia Reserva Original Nesticos,60.0,https://havnens-vin.dk/plasencia-reserva-original-nesticos-1.html,unknown,0,0,Unknown,Havnens Vin
Plasencia Reserva Original Robusto,95.0,https://havnens-vin.dk/plasencia-reserva-original-nesticos.html,unknown,0,0,Unknown,Havnens Vin
Plasencia Reserva 1898 Robusto ,75.0,https://havnens-vin.dk/plasencia-reserva-1898-robusto.html,unknown,0,0,Unknown,Havnens Vin
Perlas,48.0,https://havnens-vin.dk/rafael-gonzalez-perlas.html,Rafael Gonzalez,102,41,Unknown,Havnens Vin
Panetelas Extra,29.0,https://havnens-vin.dk/rafael-gonzalez-panetelas-extra.html,Rafael Gonzalez,127,38,Unknown,Havnens Vin
Rafael Gonzalez Perlas,48.0,https://havnens-vin.dk/rafael-gonzalez-perlas.html,unknown,102,41,Unknown,Havnens Vin
Rafael Gonzalez Panetelas Extra,29.0,https://havnens-vin.dk/rafael-gonzalez-panetelas-extra.html,unknown,127,38,Unknown,Havnens Vin
Small Club Corona,62.0,https://havnens-vin.dk/fonseca-delicias-1.html,Ramon Allones,110,51,Unknown,Havnens Vin
Ramon Allones Small Club Corona,62.0,https://havnens-vin.dk/fonseca-delicias-1.html,unknown,110,51,Unknown,Havnens Vin
P.S. Medium Filler No. 1 Tubos,65.0,https://havnens-vin.dk/p-s-medium-filler-no-1-tubos.html,Private Stock ,175,51,Unknown,Havnens Vin
P.S. Medium Filler No. 2 Tubos,60.0,https://havnens-vin.dk/p-s-medium-filler-no-2-tubos.html,Private Stock ,159,46,Unknown,Havnens Vin
P.S. Medium Filler No. 1 Tubos,65.0,https://havnens-vin.dk/p-s-medium-filler-no-1-tubos.html,unknown,175,51,Unknown,Havnens Vin
P.S. Medium Filler No. 2 Tubos,60.0,https://havnens-vin.dk/p-s-medium-filler-no-2-tubos.html,unknown,159,46,Unknown,Havnens Vin
Romeo y Julieta Mini 10 stk. ,65.0,https://havnens-vin.dk/romeo-y-julieta-mini-10-stk.html,Romeo Y Julieta,159,46,Unknown,Havnens Vin
Romeo y Julieta Cedros de Luxe No. 3,83.0,https://havnens-vin.dk/romeo-y-julieta-cedros-de-luxe-no-3.html,Romeo Y Julieta,129,43,Unknown,Havnens Vin
Romeo y Julieta Sport Largos,44.0,https://havnens-vin.dk/romeo-y-julieta-sport-largos.html,Romeo Y Julieta,117,36,Unknown,Havnens Vin
Romeo y Julieta No. 2,67.0,https://havnens-vin.dk/romeo-y-julieta-no-2.html,Romeo Y Julieta,129,43,Unknown,Havnens Vin
Romeo y Julieta No. 1,75.0,https://havnens-vin.dk/romeo-y-julieta-no-1.html,Romeo Y Julieta,140,41,Unknown,Havnens Vin
Romeo y Julieta Mini 10 stk. ,65.0,https://havnens-vin.dk/romeo-y-julieta-mini-10-stk.html,unknown,140,41,Unknown,Havnens Vin
Romeo y Julieta Cedros de Luxe No. 3,83.0,https://havnens-vin.dk/romeo-y-julieta-cedros-de-luxe-no-3.html,unknown,129,43,Unknown,Havnens Vin
Romeo y Julieta Sport Largos,44.0,https://havnens-vin.dk/romeo-y-julieta-sport-largos.html,unknown,117,36,Unknown,Havnens Vin
Romeo y Julieta No. 2,67.0,https://havnens-vin.dk/romeo-y-julieta-no-2.html,unknown,129,43,Unknown,Havnens Vin
Romeo y Julieta No. 1,75.0,https://havnens-vin.dk/romeo-y-julieta-no-1.html,unknown,140,41,Unknown,Havnens Vin
Minutos,29.0,https://havnens-vin.dk/vegafina-minutos.html,VegaFina,100,31,Unknown,Havnens Vin
Short Belicosos F2,65.0,https://havnens-vin.dk/vegafina-short-belicosos-f2.html,VegaFina,103,53,Unknown,Havnens Vin
Perlas,49.0,https://havnens-vin.dk/vegafina-perlas.html,VegaFina,102,41,Unknown,Havnens Vin
VegaFina Minutos,29.0,https://havnens-vin.dk/vegafina-minutos.html,unknown,100,31,Unknown,Havnens Vin
VegaFina Short Belicosos F2,65.0,https://havnens-vin.dk/vegafina-short-belicosos-f2.html,unknown,103,53,Unknown,Havnens Vin
VegaFina Perlas,49.0,https://havnens-vin.dk/vegafina-perlas.html,unknown,102,41,Unknown,Havnens Vin
Favoritos Tubos,48.0,https://havnens-vin.dk/quintero-favoritos-tubos.html,Quintero,115,51,Unknown,Havnens Vin
Tubulares,39.0,https://havnens-vin.dk/quintero-tubulares.html,Quintero,133,43,Unknown,Havnens Vin
Quintero Favoritos Tubos,48.0,https://havnens-vin.dk/quintero-favoritos-tubos.html,unknown,115,51,Unknown,Havnens Vin
Quintero Tubulares,39.0,https://havnens-vin.dk/quintero-tubulares.html,unknown,133,43,Unknown,Havnens Vin
Cazadores,28.0,https://havnens-vin.dk/jose-l-piedra-cazadores.html,Jose L. Piedra,0,0,Unknown,Havnens Vin
Jose L. Piedra Cazadores,28.0,https://havnens-vin.dk/jose-l-piedra-cazadores.html,unknown,0,0,Unknown,Havnens Vin
Petit Coronas,35.0,https://havnens-vin.dk/la-flor-de-cano-petit-coronas.html,La Flor De Cano,0,0,Unknown,Havnens Vin
La Flor De Cano Petit Coronas,35.0,https://havnens-vin.dk/la-flor-de-cano-petit-coronas.html,unknown,0,0,Unknown,Havnens Vin
