Name,Price,Url,Brand,Length (mm),Gauge (ring),Type,Store
Montecristo Mini 10stk. ,69.0,https://havnens-vin.dk/montecristo-mini-10stk.html,unknown,0,0,Unknown,Havnens Vin
Quintero Favoritos Tubos,48.0,https://havnens-vin.dk/quintero-favoritos-tubos.html,unknown,115,51,Unknown,Havnens Vin
Quintero Tubulares,39.0,https://havnens-vin.dk/quintero-tubulares.html,unknown,133,43,Unknown,Havnens Vin
La Flor De Cano Petit Coronas,35.0,https://havnens-vin.dk/la-flor-de-cano-petit-coronas.html,unknown,0,0,Unknown,Havnens Vin
Hoyo De Monterray Palmas Extra,51.0,https://havnens-vin.dk/hoyo-de-monterray-palmas-extra.html,unknown,0,0,Unknown,Havnens Vin
Jose L. Piedra Cazadores,28.0,https://havnens-vin.dk/jose-l-piedra-cazadores.html,unknown,0,0,Unknown,Havnens Vin
Romeo y Julieta Mini 10 stk. ,65.0,https://havnens-vin.dk/romeo-y-julieta-mini-10-stk.html,unknown,0,0,Unknown,Havnens Vin
Partagas Mini 10 stk. ,59.0,https://havnens-vin.dk/partagas-mini-10-stk.html,unknown,0,0,Unknown,Havnens Vin
Cohiba Mini,79.0,https://havnens-vin.dk/cohiba-mini.html,unknown,0,0,Unknown,Havnens Vin
Cohiba Club 10 stk. ,91.0,https://havnens-vin.dk/cohiba-club-10-stk.html,unknown,0,0,Unknown,Havnens Vin
Guantanamera Cristales,30.0,https://havnens-vin.dk/guantanamera-cristales.html,unknown,0,0,Unknown,Havnens Vin
VegaFina Minutos,29.0,https://havnens-vin.dk/vegafina-minutos.html,unknown,100,31,Unknown,Havnens Vin
Ramon Allones Small Club Corona,62.0,https://havnens-vin.dk/fonseca-delicias-1.html,unknown,110,51,Unknown,Havnens Vin
Fonseca Delicias,38.0,https://havnens-vin.dk/fonseca-delicias.html,unknown,123,41,Unknown,Havnens Vin
Plasencia Reserva Original Nesticos,60.0,https://havnens-vin.dk/plasencia-reserva-original-nesticos-1.html,unknown,0,0,Unknown,Havnens Vin
Plasencia Reserva Original Robusto,95.0,https://havnens-vin.dk/plasencia-reserva-original-nesticos.html,unknown,0,0,Unknown,Havnens Vin
Plasencia Reserva 1898 Robusto ,75.0,https://havnens-vin.dk/plasencia-reserva-1898-robusto.html,unknown,0,0,Unknown,Havnens Vin
CAO Bella Robusto Alu Tube,62.0,https://havnens-vin.dk/cao-bella-robusto-alu-tube.html,unknown,0,0,Unknown,Havnens Vin
Romeo y Julieta Cedros de Luxe No. 3,83.0,https://havnens-vin.dk/romeo-y-julieta-cedros-de-luxe-no-3.html,unknown,129,43,Unknown,Havnens Vin
Partagas Shorts,69.0,https://havnens-vin.dk/partagas-shorts.html,unknown,110,43,Unknown,Havnens Vin
Partagas De Luxe Tubus,76.0,https://havnens-vin.dk/partagas-de-luxe-tubus.html,unknown,140,41,Unknown,Havnens Vin
Macanudo Inspirado Red Robusto,90.0,https://havnens-vin.dk/macanudo-inspirado-red-robusto.html,unknown,0,0,Unknown,Havnens Vin
VegaFina Short Belicosos F2,65.0,https://havnens-vin.dk/vegafina-short-belicosos-f2.html,unknown,103,53,Unknown,Havnens Vin
VegaFina Perlas,49.0,https://havnens-vin.dk/vegafina-perlas.html,unknown,102,41,Unknown,Havnens Vin
Rafael Gonzalez Perlas,48.0,https://havnens-vin.dk/rafael-gonzalez-perlas.html,unknown,102,41,Unknown,Havnens Vin
P.S. Medium Filler No. 1 Tubos,65.0,https://havnens-vin.dk/p-s-medium-filler-no-1-tubos.html,unknown,175,51,Unknown,Havnens Vin
P.S. Medium Filler No. 2 Tubos,60.0,https://havnens-vin.dk/p-s-medium-filler-no-2-tubos.html,unknown,159,46,Unknown,Havnens Vin
H. Upmann Half Corona,48.0,https://havnens-vin.dk/h-upmann-half-corona.html,unknown,90,112,Unknown,Havnens Vin
Rafael Gonzalez Panetelas Extra,29.0,https://havnens-vin.dk/rafael-gonzalez-panetelas-extra.html,unknown,127,38,Unknown,Havnens Vin
Hoyo de Monterrey Coronations,68.0,https://havnens-vin.dk/hoyo-de-monterrey-coronations.html,unknown,129,107,Unknown,Havnens Vin
Romeo y Julieta Sport Largos,44.0,https://havnens-vin.dk/romeo-y-julieta-sport-largos.html,unknown,117,36,Unknown,Havnens Vin
Romeo y Julieta No. 2,67.0,https://havnens-vin.dk/romeo-y-julieta-no-2.html,unknown,129,43,Unknown,Havnens Vin
Romeo y Julieta No. 1,75.0,https://havnens-vin.dk/romeo-y-julieta-no-1.html,unknown,140,41,Unknown,Havnens Vin
Macanudo Inspirado Black Robusto ,90.0,https://havnens-vin.dk/macanudo-inspirado-black-robusto.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Inspirado Petit Piramides,90.0,https://havnens-vin.dk/macanudo-inspirado-petit-piramides.html,unknown,114,53,Unknown,Havnens Vin
Don Tomás Clàsico Lindos,50.0,https://havnens-vin.dk/don-tomas-clasico-lindos.html,unknown,0,0,Unknown,Havnens Vin
Don Tomás Clàsico Allegro Tubos,79.0,https://havnens-vin.dk/don-tomas-clasico-allegro-tubos.html,unknown,0,0,Unknown,Havnens Vin
Camacho Criollo Robusto Tubos ,99.0,https://havnens-vin.dk/camacho-criollo-robusto-tubos-10.html,unknown,0,0,Unknown,Havnens Vin
Camacho Corojo Robusto Tubos,99.0,https://havnens-vin.dk/catalog/product/view/id/1234/s/camacho-corojo-robusto-tubos-10-stk/category/125/,unknown,0,0,Unknown,Havnens Vin
Cohiba Short 10 stk. ,135.0,https://havnens-vin.dk/cohiba-short.html,unknown,0,0,Unknown,Havnens Vin
CAO Hommage to Nicaragua Limited Gran Toro,105.0,https://havnens-vin.dk/cao-hommage-to-nicaragua.html,unknown,152,59,Unknown,Havnens Vin
CAO Amazon Anaconda,128.0,https://havnens-vin.dk/cao-amazon-anaconda.html,unknown,0,0,Unknown,Havnens Vin
CAO Fuma em Corda,128.0,https://havnens-vin.dk/cao-fuma-em-corda.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Inspirado Black Cañonazo,143.0,https://havnens-vin.dk/camacho-powerband-5472.html,unknown,146,53,Unknown,Havnens Vin
Bolivar Royal Coronas ,107.0,https://havnens-vin.dk/bolivar-royal-coronas.html,unknown,124,51,Unknown,Havnens Vin
Partagas Serie D No. 4,116.0,https://havnens-vin.dk/partagas-serie-d-no-4.html,unknown,124,51,Unknown,Havnens Vin
Macanudo Cafe Crystal Tubos,125.0,https://havnens-vin.dk/macanudo-1968-robusto.html,unknown,0,0,Unknown,Havnens Vin
Nub Sun Grown 466,115.0,https://havnens-vin.dk/cao-moontrance-3533.html,unknown,0,0,Unknown,Havnens Vin
CAO Osa Sol Lot 58,105.0,https://havnens-vin.dk/cao-moontrance-3532.html,unknown,0,0,Unknown,Havnens Vin
CAO Flathead Camshaft 554,110.0,https://havnens-vin.dk/cao-flathead-camshaft.html,unknown,140,53,Unknown,Havnens Vin
Partagas Serie E No. 2 Turbo,164.0,https://havnens-vin.dk/partagas-serie-e-no-2.html,unknown,140,53,Unknown,Havnens Vin
Hoyo de Monterrey Epicure No. 2,116.0,https://havnens-vin.dk/hoyo-de-monterrey-epicure-no-2.html,unknown,124,127,Unknown,Havnens Vin
Montecristo Tubos,154.0,https://havnens-vin.dk/montecristo-tubos-2050.html,unknown,155,107,Unknown,Havnens Vin
Montecristo Open Eagle (Tubos),182.0,https://havnens-vin.dk/montecristo-open-eagle-tubos.html,unknown,150,137,Unknown,Havnens Vin
Montecristo Petit Tubos,108.0,https://havnens-vin.dk/montecristo-petit-tubos-2048.html,unknown,129,107,Unknown,Havnens Vin
Cohiba Siglo III,187.0,https://havnens-vin.dk/cobiba-siglo-iii.html,unknown,155,41,Unknown,Havnens Vin
Cohiba Siglo II,151.0,https://havnens-vin.dk/cohiba-siglo-ii.html,unknown,129,41,Unknown,Havnens Vin
Cohiba Siglo I,113.0,https://havnens-vin.dk/cohiba-siglo-i.html,unknown,102,41,Unknown,Havnens Vin
Griffin's Robusto Tubos,115.0,https://havnens-vin.dk/griffin-s-robusto-tubos.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Signature 2000 (tidl. Davidoff Mille 2000) Tubos,160.0,https://havnens-vin.dk/davidoff-signature-2000-tidl-davidoff-mille-2000-tubos.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Mini Cigarillos Gold 20 stk.,230.0,https://havnens-vin.dk/davidoff-mini-cigarillos-gold-20-stk.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Café Ascots 10 stk. i metalæske,230.0,https://havnens-vin.dk/macanudo-maduro-hampton-court-tubos-3470.html,unknown,0,0,Unknown,Havnens Vin
Cohiba Siglo IV,212.0,https://havnens-vin.dk/cohiba-siglo-vi.html,unknown,143,117,Unknown,Havnens Vin
Cohiba Robustos,227.0,https://havnens-vin.dk/cohiba-robustos.html,unknown,124,51,Unknown,Havnens Vin
Davidoff Special R Tubos,229.0,https://havnens-vin.dk/davidoff-special-r-tubos.html,unknown,124,51,Unknown,Havnens Vin
Davidoff C'llos Demi-Tasse 10 pcs,230.0,https://havnens-vin.dk/davidoff-c-llos-demi-tasse-10-pcs.html,unknown,124,51,Unknown,Havnens Vin
Davidoff Primeros Nicaragua 6 stk,348.0,https://havnens-vin.dk/davidoff-primeros-nicaragua-6-stk.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Winston Churchill The Raconteur Cello 5 stk. ,380.0,https://havnens-vin.dk/davidoff-classic-no-2-tubos-4-stk.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Special Entreacto Cello 4 pcs,396.0,https://havnens-vin.dk/davidoff-special-entreacto-cello.html,unknown,89,43,Unknown,Havnens Vin
Macanudo Gran Reserva limited edition 2020 - 8 stk. ,960.0,https://havnens-vin.dk/macanudo-gran-reserva-limited-edition-2020-8-stk.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Café Crystal 8 stk,999.0,https://havnens-vin.dk/macanudo-montego-y-cia-crystal-8-stk.html,unknown,0,0,Unknown,Havnens Vin
Don Tomás Nicaragua Toro 10 stk.,979.0,https://havnens-vin.dk/don-tomas-nicaragua-toro-10-stk.html,unknown,0,0,Unknown,Havnens Vin
H. Upmann Majestic 25 stk. ,1162.0,https://havnens-vin.dk/h-upmann-majestic-25-stk.html,unknown,0,0,Unknown,Havnens Vin
Camacho Liberty 2012 ks. 20 stk. ,3500.0,https://havnens-vin.dk/camacho-liberty-2012-ks-20-stk.html,unknown,0,0,Unknown,Havnens Vin
AVO Classic Puritos ,31.5,/shop/avo-classic-puritos-485p.html,Avo,102,30,Mini,Cognachuset
AVO Domaine Puritos,31.5,/shop/avo-domaine-puritos-486p.html,Avo,102,30,Mini,Cognachuset
XO Presto,59.0,/shop/avo-xo-presto-290p.html,Avo,100,40,Petit Panetela,Cognachuset
tubos no. 3,66.0,/shop/bolivar-tubos-no-1258p.html,Bolivar,125,34,Placera,Cognachuset
tubos no. 2,92.0,/shop/bolivar-tubos-no-771p.html,Bolivar,129,42,Corona,Cognachuset
Royal Coronas,104.0,/shop/bolivar-royal-coronas-357p.html,Bolivar,124,50,Robusto,Cognachuset
Belicosos Finos,125.0,/shop/bolivar-belicosos-finos-873p.html,Bolivar,140,52,torpedo,Cognachuset
Connecticut,41.0,/shop/camacho-connecticut-machitos-1712p.html,Camacho,,32,Machitos,Cognachuset
Corojo,41.0,/shop/camacho-corojo-machitos-1711p.html,Camacho,,32,Machitos,Cognachuset
Criollo,41.0,/shop/camacho-criollo-machitos-1710p.html,Camacho,,32,Machitos,Cognachuset
Connecticut  Tubos - Orange,99.0,/shop/camacho-connecticut-robusto-1708p.html,Camacho,127,50,Robusto,Cognachuset
Corojo  Tubos - Red,99.0,/shop/camacho-corojo-robusto-1707p.html,Camacho,127,50,Robusto,Cognachuset
Criollo  Tubos - Yellow,99.0,/shop/camacho-criollo-robusto-1706p.html,Camacho,127,50,Robusto,Cognachuset
Ecuador  Tubos - Blue,99.0,/shop/camacho-ecuador-robusto-1705p.html,Camacho,127,50,Robusto,Cognachuset
Distillery Edition,124.0,/shop/camacho-distillery-edition-1950p.html,Camacho,152,50,Toro,Cognachuset
American Barrel Aged Tubos,125.0,/shop/camacho-american-barrel-1754p.html,Camacho,,50,Robusto,Cognachuset
Powerband  Silver Tubos,125.0,/shop/camacho-powerband-robusto-1896p.html,Camacho,127,50,Robusto,Cognachuset
Triple Maduro  - Black,170.0,/shop/camacho-triple-maduro-1709p.html,Camacho,152,50,Toro,Cognachuset
"Liberty 2019 ""Throw back 2012""",175.0,/shop/camacho-liberty-2019-1951p.html,Camacho,,48,Perfecto,Cognachuset
Diploma,184.0,/shop/camacho-diploma-robusto-1949p.html,Camacho,127,54,Robusto,Cognachuset
"Liberty 2018 ""Throw Back 2005""",185.0,/shop/camacho-liberty-2018-1895p.html,Camacho,,48,Perfecto,Cognachuset
Bella Vanilje Tubos,62.0,/shop/cao-bella-vanilje-1695p.html,CAO,,50,Robusto,Cognachuset
Flathead 642 - Piston,80.0,/shop/cao-flathead-642-1700p.html,CAO,165,43,Panatela,Cognachuset
Colombia Vallenato,100.0,/shop/cao-colombia-vallenato-1692p.html,CAO,127,54,Robusto Gordo,Cognachuset
Pilon Robusto Extra,100.0,/shop/cao-pilon-robusto-1697p.html,CAO,,56,Robustol,Cognachuset
Colombia Magdalena,110.0,/shop/cao-colombia-magdalena-1693p.html,CAO,159,54,Piramides,Cognachuset
Flathead 554 - Camshaft,110.0,/shop/cao-flathead-554-1699p.html,CAO,140,53,Grande Robusto,Cognachuset
Pilon,115.0,/shop/cao-pilon-churchill-1698p.html,CAO,,53,Churchill,Cognachuset
Amazon Anaconda,129.0,/shop/cao-amazon-anaconda-1752p.html,CAO,152,50,Toro,Cognachuset
Fuma em Corda,129.0,/shop/cao-fuma-em-1753p.html,CAO,152,58,Toro,Cognachuset
Colombia Bogota,130.0,/shop/cao-colombia-bogota-1694p.html,CAO,152,60,Toro,Cognachuset
Flathead 660 - Carb,130.0,/shop/cao-flathead-660-1701p.html,CAO,152,61,Double Toro,Cognachuset
Amazon Basin,149.0,/shop/cao-amazon-basin-1704p.html,CAO,,52,Toro,Cognachuset
Flathead 770 - Big Block,165.0,/shop/cao-flathead-770-1702p.html,CAO,178,71,Gordo,Cognachuset
Cellarmaster,65.0,/shop/cellarmaster-robusto-1544p.html,Cellarmaster Cigars,127,50,Robusto,Cognachuset
Cellarmaster,79.0,/shop/cellarmaster-torpedo-1545p.html,Cellarmaster Cigars,153,50,Torpedo,Cognachuset
Cellarmaster,99.0,/shop/cellarmaster-presidente-1546p.html,Cellarmaster Cigars,178,60,Presidente,Cognachuset
Cellarmaster  Duo,130.0,/shop/cellarmaster-gordo-duo-1547p.html,Cellarmaster Cigars,153,52,Gordo,Cognachuset
mini 10 stk.,91.0,/shop/cohiba-mini-10-416p.html,Cohiba,,18,Mini,Cognachuset
mini white 10 stk.,91.0,/shop/cohiba-mini-white-1598p.html,Cohiba,,18,Mini,Cognachuset
s,102.0,/shop/cohiba-panetelas-1263p.html,Cohiba,,26,Panetela,Cognachuset
10 stk.,106.0,/shop/cohiba-club-10-924p.html,Cohiba,,24,Club,Cognachuset
white 10 stk.,106.0,/shop/cohiba-club-white-1599p.html,Cohiba,,24,Club,Cognachuset
Siglo No. I cigar,110.0,/shop/cohiba-siglo-no-547p.html,Cohiba,,40,Petit Corona,Cognachuset
Exquisitos,118.0,/shop/cohiba-exquisitos-1109p.html,Cohiba,,36,Short Panetela,Cognachuset
Maduro 5,146.0,/shop/cohiba-maduro-5-780p.html,Cohiba,,40,Secretos,Cognachuset
Siglo No. II cigar,148.0,/shop/cohiba-siglo-no-779p.html,Cohiba,,42,Corona,Cognachuset
Siglo No. II Tubos,176.0,/shop/cohiba-siglo-no-833p.html,Cohiba,,42,Corona,Cognachuset
Medio Siglo,181.0,/shop/cohiba-medio-siglo-1918p.html,Cohiba,,52,Petit Robusto,Cognachuset
Siglo No. III cigar,183.0,/shop/cohiba-siglo-no-208p.html,Cohiba,,42,Gran Corona,Cognachuset
Coronas Especiales,200.0,/shop/cohiba-coronas-especiales-1259p.html,Cohiba,,38,Laguito nr.2,Cognachuset
Siglo No. IV cigar,208.0,/shop/cohiba-siglo-no-741p.html,Cohiba,,46,Lonsdale,Cognachuset
cigar,223.0,/shop/cohiba-robusto-cigar-207p.html,Cohiba,,50,Robusto,Cognachuset
Lanceros,251.0,/shop/cohiba-lanceros-1260p.html,Cohiba,,38,Laguito nr. 1,Cognachuset
Siglo No. V cigar,268.0,/shop/cohiba-siglo-no-1265p.html,Cohiba,,43,Dalias,Cognachuset
Maduro 5 Magicos,269.0,/shop/cohiba-maduro-5-1262p.html,Cohiba,,52,Mágicos,Cognachuset
Maduro 5,302.0,/shop/cohiba-maduro-5-1261p.html,Cohiba,,52,Genios,Cognachuset
Siglo No. VI cigar,310.0,/shop/cohiba-siglo-no-1266p.html,Cohiba,,52,Cañonazo,Cognachuset
Piramides Extra,336.0,/shop/cohiba-piramides-extra-1264p.html,Cohiba,,54,Torpedo,Cognachuset
Esplendidos,362.0,/shop/cohiba-esplendidos-206p.html,Cohiba,,47,Churchill,Cognachuset
Piramides Extra Tubos,403.0,/shop/cohiba-piramides-extra-1664p.html,Cohiba,,54,Torpedo,Cognachuset
Talisman 2017 Limited Edition,439.0,/shop/cohiba-talisman-2017-1787p.html,Cohiba,,54,Toro Grande,Cognachuset
Tradicionales,77.0,/shop/cuaba-tradicionales-1271p.html,Cuaba,,42,Figurado - Favoritos,Cognachuset
Exclusivos,108.0,/shop/cuaba-exclusivos-1269p.html,Cuaba,,46,Figurado - Exquisitos,Cognachuset
Tubos,58.0,/shop/cusano-corona-tubos-1713p.html,Cusano,140,43,Corona,Cognachuset
Primeros Dominican,58.0,/shop/davidoff-primeros-dominican-1438p.html,Davidoff,105,34,Petit Panatela,Cognachuset
Primeros Nicaragua,58.0,/shop/davidoff-primeros-nicaragua-1422p.html,Davidoff,105,34,Petit Panatela,Cognachuset
Primeros Nicaragua Maduro,58.0,/shop/davidoff-primeros-nicaragua-1437p.html,Davidoff,105,34,Petit Panatela,Cognachuset
Winston Churchill Raconteur,75.8,/shop/davidoff-winston-churchill-1670p.html,Davidoff,133,38,Petit Panatela,Cognachuset
Entreacto,99.0,/shop/davidoff-entreacto-502p.html,Davidoff,89,43,Short corona,Cognachuset
Grand Cru No. 5,110.0,/shop/davidoff-grand-cru-280p.html,Davidoff,102,41,Petit Corona,Cognachuset
Signature no. 1000,115.0,/shop/davidoff-signature-no-281p.html,Davidoff,117,34,Petit Panetela,Cognachuset
Mini Cigarillos  gold 10  stk.,120.0,/shop/davidoff-mini-cigarillos-432p.html,Davidoff,"siske Davidoff smag og perfek-
tionisme lavet i en størrelse, der hurtig kan nydes. Davidoff Cigarillos'en er ideel til cigarrygeren, der ikke lige har tid til den lange nydelse, men ikke vil undvære cigaren. Cigarillos'en er sa",assiske,"Cigarillos
Smag : ***

Æske med 10 sty",Cognachuset
Grand Cru No. 4,123.0,/shop/davidoff-grand-cru-279p.html,Davidoff,116,41,Petit Corona,Cognachuset
Nicaragua,130.0,/shop/davidoff-nicaragua-short-1515p.html,Davidoff,95,46,Short Corona,Cognachuset
no. 2000 Tubos,160.0,/shop/davidoff-no-2000-282p.html,Davidoff,129,43,Corona,Cognachuset
Signature No. 2 Tubos,160.0,/shop/davidoff-signature-no-276p.html,Davidoff,,38,Panetela,Cognachuset
Escurio  Tubos,165.0,/shop/davidoff-escurio-robusto-1665p.html,Davidoff,114,54,Robusto,Cognachuset
,169.0,/shop/davidoff-short-perfecto-287p.html,Davidoff,124,52,Short Perfecto,Cognachuset
Nicaragua  Tubos,190.0,/shop/davidoff-nicaragua-robusto-1517p.html,Davidoff,127,50,Robusto,Cognachuset
Escurio Gran,197.0,/shop/davidoff-escurio-gran-1666p.html,Davidoff,140,56,Toro,Cognachuset
"Winston  ""Aristocrat""",215.0,/shop/davidoff-winston-churchill-1667p.html,Davidoff,178,47,Churchill,Cognachuset
Nicaragua,219.0,/shop/davidoff-nicaragua-toro-1516p.html,Davidoff,140,54,Toro,Cognachuset
"Winston Churchill ""Statesman""",219.0,/shop/davidoff-winston-churchill-1668p.html,Davidoff,133,52,Robusto Grande,Cognachuset
"Winston Churchill ""The Commander""",219.0,/shop/davidoff-winston-churchill-1669p.html,Davidoff,152,52,Toro,Cognachuset
"Special ""R"" - Tubos",229.0,/shop/davidoff-special-r-286p.html,Davidoff,124,50,Robusto,Cognachuset
